Palabras: zzyxyzxyzxxxxxzxyzyzxyzzzzxyzyxxxzyxxzyyzxzzyzyxxzxzxyzxzzzyyzyxzyxzzyyzxzzxxxxxxxyyzyyzyyzzxxzxzyyzzxzxyzzyzzxxzzxxxxxxxyxyzxxyyyzxyxyzxzyzzyyzyyyyxzyyzyxzxzyzyzyxzxzyzxyxyyyyyxxxzzzyyyxyxxzxxyyyxxxyzyzyyzyyzzzyzxyyxyxxyyyxxzzyxzzxyxzyxyxzxzzyxxxyzz, xyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzx
Longitudes: S1=250 S2=250 S1+S2=500
Distancia mínima de edición: 99
Tiempo de ejecución (segundos): 0.0161005
Operaciones necesarias para la distancia mínima de edición:
Sustitución en posición 0: z -> x | Costo: 1
Sustitución en posición 3132: z -> x | Costo: 1
Inserción en posición 3134 de z | Costo: 1
Sustitución en posición 3135: z -> y | Costo: 1
Sustitución en posición 3137: z -> x | Costo: 1
Sustitución en posición 3140: y -> x | Costo: 1
Eliminación en posición 3142 de z | Costo: 1
Eliminación en posición 3144 de x | Costo: 1
Eliminación en posición 3147 de x | Costo: 1
Sustitución en posición 3149: y -> x | Costo: 1
Sustitución en posición 3151: y -> z | Costo: 1
Inserción en posición 3153 de x | Costo: 1
Sustitución en posición 3156: y -> z | Costo: 1
Inserción en posición 3158 de z | Costo: 1
Inserción en posición 3161 de z | Costo: 1
Eliminación en posición 3163 de z | Costo: 1
Sustitución en posición 3165: z -> x | Costo: 1
Eliminación en posición 3167 de z | Costo: 1
Sustitución en posición 3169: y -> x | Costo: 1
Sustitución en posición 3172: z -> x | Costo: 1
Inserción en posición 3175 de y | Costo: 1
Inserción en posición 3178 de y | Costo: 1
Sustitución en posición 3178: x -> z | Costo: 1
Sustitución en posición 3180: z -> y | Costo: 1
Sustitución en posición 3187: y -> z | Costo: 1
Sustitución en posición 3189: x -> y | Costo: 1
Sustitución en posición 3191: z -> x | Costo: 1
Sustitución en posición 3194: y -> x | Costo: 1
Transposición en posiciones 3196 y 3197: x <-> z | Costo: 1
Sustitución en posición 3198: z -> y | Costo: 1
Sustitución en posición 3200: z -> x | Costo: 1
Transposición en posiciones 3202 y 3203: x <-> z | Costo: 1
Transposición en posiciones 3204 y 3205: z <-> y | Costo: 1
Sustitución en posición 3206: z -> x | Costo: 1
Sustitución en posición 3208: y -> z | Costo: 1
Sustitución en posición 3211: x -> z | Costo: 1
Sustitución en posición 3214: y -> z | Costo: 1
Sustitución en posición 3216: x -> y | Costo: 1
Sustitución en posición 3217: x -> z | Costo: 1
Sustitución en posición 3219: x -> y | Costo: 1
Transposición en posiciones 3220 y 3221: x <-> z | Costo: 1
Eliminación en posición 3223 de x | Costo: 1
Eliminación en posición 3226 de y | Costo: 1
Sustitución en posición 3229: z -> x | Costo: 1
Transposición en posiciones 3230 y 3231: z <-> y | Costo: 1
Sustitución en posición 3233: x -> y | Costo: 1
Sustitución en posición 3234: x -> z | Costo: 1
Sustitución en posición 3239: z -> y | Costo: 1
Sustitución en posición 3242: x -> y | Costo: 1
Sustitución en posición 3245: z -> y | Costo: 1
Sustitución en posición 3246: x -> z | Costo: 1
Sustitución en posición 3249: y -> z | Costo: 1
Sustitución en posición 3250: y -> x | Costo: 1
Sustitución en posición 3254: x -> y | Costo: 1
Sustitución en posición 3255: x -> z | Costo: 1
Sustitución en posición 3258: y -> z | Costo: 1
Sustitución en posición 3262: z -> x | Costo: 1
Sustitución en posición 3263: z -> y | Costo: 1
Sustitución en posición 3265: y -> x | Costo: 1
Eliminación en posición 3269 de z | Costo: 1
Eliminación en posición 3271 de z | Costo: 1
Sustitución en posición 3273: y -> x | Costo: 1
Sustitución en posición 3276: y -> x | Costo: 1
Sustitución en posición 3277: z -> y | Costo: 1
Transposición en posiciones 3280 y 3281: z <-> y | Costo: 1
Sustitución en posición 3282: y -> x | Costo: 1
Sustitución en posición 3285: y -> x | Costo: 1
Sustitución en posición 3287: y -> z | Costo: 1
Transposición en posiciones 3289 y 3290: z <-> y | Costo: 1
Sustitución en posición 3292: z -> y | Costo: 1
Sustitución en posición 3295: x -> y | Costo: 1
Sustitución en posición 3296: x -> z | Costo: 1
Inserción en posición 3296 de z | Costo: 1
Sustitución en posición 3300: z -> y | Costo: 1
Sustitución en posición 3302: z -> x | Costo: 1
Sustitución en posición 3305: z -> x | Costo: 1
Inserción en posición 3305 de z | Costo: 1
Inserción en posición 3309 de x | Costo: 1
Sustitución en posición 3311: y -> z | Costo: 1
Sustitución en posición 3314: y -> z | Costo: 1
Transposición en posiciones 3315 y 3316: y <-> x | Costo: 1
Sustitución en posición 3318: z -> x | Costo: 1
Sustitución en posición 3325: x -> y | Costo: 1
Sustitución en posición 3328: z -> y | Costo: 1
Sustitución en posición 3330: y -> x | Costo: 1
Eliminación en posición 3332 de z | Costo: 1
Sustitución en posición 3335: x -> y | Costo: 1
Inserción en posición 3336 de x | Costo: 1
Transposición en posiciones 3340 y 3341: z <-> y | Costo: 1
Sustitución en posición 3344: y -> z | Costo: 1
Transposición en posiciones 3345 y 3346: y <-> x | Costo: 1
Inserción en posición 3348 de x | Costo: 1
Transposición en posiciones 3351 y 3352: z <-> y | Costo: 1
Inserción en posición 3355 de y | Costo: 1
Eliminación en posición 3356 de z | Costo: 1
Sustitución en posición 3357: z -> y | Costo: 1
Eliminación en posición 3360 de z | Costo: 1
Sustitución en posición 3362: y -> z | Costo: 1
Sustitución en posición 3363: y -> x | Costo: 1
Sustitución en posición 3366: z -> x | Costo: 1
Transposición en posiciones 3368 y 3369: x <-> z | Costo: 1
Inserción en posición 3371 de z | Costo: 1
Eliminación en posición 3374 de x | Costo: 1
Sustitución en posición 3377: y -> z | Costo: 1
Inserción en posición 3379 de y | Costo: 1
Sustitución en posición 3380: y -> x | Costo: 1
Sustitución en posición 3382: y -> z | Costo: 1
Sustitución en posición 3384: x -> y | Costo: 1
Sustitución en posición 3387: x -> y | Costo: 1
Inserción en posición 3390 de x | Costo: 1
Inserción en posición 3393 de x | Costo: 1
Sustitución en posición 3391: z -> y | Costo: 1
Inserción en posición 3398 de z | Costo: 1
Sustitución en posición 3395: y -> x | Costo: 1
Sustitución en posición 3398: z -> x | Costo: 1
Sustitución en posición 3399: z -> y | Costo: 1
Sustitución en posición 3401: z -> x | Costo: 1
Sustitución en posición 3402: x -> y | Costo: 1
Inserción en posición 3410 de z | Costo: 1
Inserción en posición 3413 de z | Costo: 1
Inserción en posición 3419 de z | Costo: 1
Sustitución en posición 3415: x -> z | Costo: 1
Sustitución en posición 3417: x -> y | Costo: 1
Sustitución en posición 3420: z -> y | Costo: 1
Sustitución en posición 3422: z -> x | Costo: 1
Transposición en posiciones 3424 y 3425: x <-> z | Costo: 1
Sustitución en posición 3427: x -> z | Costo: 1
Sustitución en posición 3431: y -> x | Costo: 1
Sustitución en posición 3433: y -> z | Costo: 1
Eliminación en posición 3435 de y | Costo: 1
Sustitución en posición 3437: x -> z | Costo: 1
Eliminación en posición 3440 de x | Costo: 1
Sustitución en posición 3442: z -> x | Costo: 1
Sustitución en posición 3443: x -> y | Costo: 1
Sustitución en posición 3444: x -> z | Costo: 1
Eliminación en posición 3447 de z | Costo: 1
Eliminación en posición 3450 de y | Costo: 1
Sustitución en posición 3452: x -> z | Costo: 1
Sustitución en posición 3454: z -> y | Costo: 1
Eliminación en posición 3456 de x | Costo: 1
Sustitución en posición 3460: y -> x | Costo: 1
Sustitución en posición 3461: z -> y | Costo: 1
Sustitución en posición 3463: y -> x | Costo: 1
Sustitución en posición 3468: x -> z | Costo: 1
Sustitución en posición 3470: x -> y | Costo: 1
Sustitución en posición 3472: y -> x | Costo: 1
Sustitución en posición 3475: z -> x | Costo: 1
Transposición en posiciones 3476 y 3477: z <-> y | Costo: 1
Eliminación en posición 3479 de z | Costo: 1
Transposición en posiciones 3482 y 3483: y <-> x | Costo: 1
Sustitución en posición 3487: x -> z | Costo: 1
Sustitución en posición 3489: x -> y | Costo: 1
Eliminación en posición 3491 de x | Costo: 1
Sustitución en posición 3493: x -> y | Costo: 1
Sustitución en posición 3497: y -> z | Costo: 1
--------------------------------------

Palabras: zxzzxyzyxzzxzxzyxxyzzyzzxyzzyyxzyyyzxyzzxyyxxyyzxzxyzyxxxyyxzzxyzxyzzzxyzzxzzzzyxxyxyxzyxyxyxyxzxzyxzzxxyyzzzyyzzzyyxyxyzxxzzzxzxxzyxxxyzzyzxyyyzzxzzzxxyyyxxyyxxxzxyxzzyxxzzyyxzyzyyzzxxyzzzyxyyzzxzxxyzzzyzzxzzyxxyzxyzyyxzxxyzxzyxzzzxyyxzyxxyzxxzxyzyxzzxxxyyyyzyzzzxyxxyzzyxzzzxzyxzyxzyxxxxxzxxxzzxxxzxzzxzxxzyzyyzxyyyyzzyzzyxyxxyzzyyyxzxxzzyxzxxxyyxyyyxyyyzzyxxyzzyxzxzzzxyyyxyyyxzzyzzzzyzxxzxzxxxyyzxxzxxyxzzxyxzzzxzyyzyzyxyxzxyxxzyzzzxzzzyyzxxyxyzyyyyyzxyzyxxzyxzyyzyzzxxyzxyxzzxxxyzxxyxzxxzzxzyyyyyzzyzyzzxzzxzxzxzyxzzzzyxxxyyzyyzxyyyyyyxzyzzyzyzzxyxxxyzxyyxyxyyyxzzyxzyzyxxyzxyzxzzxyzyxyyzzxzzzxzzxzxzxyzzzxyxzyzzzzxzyxxxzyyyxyxyxzxxyyyyzyzxyzyxxyyyzyxyyzzxzyyzyzzxxzyzyyxzxyzzxyyxyxyzzyzzxxyyyzxyyxyzzxyxxyyxxxyzzzxxxzzzyzzyyyzzxyzyxxzzzxyxyxyzzyyyyzyxyxyxxxyyzyzxyyzyyyyzzxxxyxyzzzxyxzyzxyyxxzzyyzxxxyzzyzzxxyyyxxxzyyxzzyyzzzxzyxxyyzyxyxxxyyyzxzxxzzzyyxxzxyzzxxxyxyyyyyyxyyxzyzxzzyxxzyyxyxyxxzyzyzzxzxxzzyyzxyzzxyyxyxxzyxxzzyxxzyxxxzxyzyxzyxxxzzyzxxyzxzyxxyyxzxzxyzxzxyyyxyyyzzyzxzxxxxyyyxzxzyzxzyzyyzyzxzzxzyxzzxzzxyxzyxyyzxzzzzxzzxzxxxyxxyyxyyxzzxzyyyyzxzzyxxyyyzxzyyxxzxyxzxzxyyzyyyxxyxxyxxzyxyxzzxyzyxyzzyxyyyzyzxyyyzyxxyzyyxzyzyzxxyxzzyzzzzzzzyxzxzyxxxxxzyzyzxyyyyyzzxxxxxyyyyyzzxxzzxxyyyzzzzxyyyxyxyyzyzxyzxzxyxxxxyzzzzxzyyxzyxzzxxyzxzzyzzyyyxyyxyzxzxzzzyxzyzxzzxxyxzyyyxyzzxzxxxyxxxyyyyzxyyyyxzxzyyzzzxxxzzyzzxxzyzyyyzxxxyzxzzyzxxzxyzxxzxyxxyyyzyyxzyyyyxxyyxzyyyyyxyxzzxzzyxzxxzyzxxyyyyyxzzxyzyxzyzyyyyxyzyxyzyzxyyyzxzyzzxyzxyxzzxyzxzzyzyzxxxyxzzyzyxxzxyzxzzzxzzxzzyxxzzyzzzzxxxzyxxxzzyzzyzzxxxxxzxzyyzxyyyyzyxyyzxzyzxxzxyzxxxzxzyxyyzzyzxxxzyxyxzzyxxyyyzxxzxyxyyzxxzyxyxzxxzyxyyyzzyzxzxyyzzyxzxyzyyxyxzxyyyyyyzzyxyxxzyxzzyxzxzxyyzxzyzyyzxxxxzxyzyzzxxxyyzyyxyxxxyzzxxxyyzyzzyzyxxzzyxzxyyyzyyyyzyzzzxyxyzxyzxyzxzxxyzyxxyxxyyzzzyxzzzzyxzyzyxyxxzyxxzzzxyxxzyyzyyxyxxzzxzyyxxxzxzzxzzyzzxxzzyxxzyzyyxyzxzxzxxxyxxxxyyyzyyyyzyyzxxyyzxxyyxzzxzyyyzzxzzzyyzyzyxyzxxyzyzxyzyyxxzzxyyyyzxxxyyyyyzzzxyxxzzzyzxzzyzxxyyxzxzyyzzyyyyzxxxyyyyzxzyyyzzzyyyxyyyxzzzyzyxxxzxyyzxzxxzxzzyxxxyxyyxzzzxzxyyyyzzzxyxzxyyxyzzxyxyxyzyzzzyyzxzyzzxyxyxzxyxxxyzyzyzyyyyxyxyyyxxxyxyxxyyzyxxzxzyzzyzzyyyxyyxyzzyzxyyzzxxxzyzyxyxyzyzzzzxxyxyzxxxzzzxyxyyzxxzyzxzyxzyzxyyzyyzxxyxzyxzyyxyzzyxzyyxyzxzyxyyxyxzxyyyyzzxxzzxxyyzyxxyyxzxzxzyyzzxxzzxxyzxxyzzxxzzxyyyzyzyyyxyxzzzyyxzyyxxzzxxzyzyyyyzyyzyxxxzzzxxzxxxyzzzzxzyxzxxxyyzyzzyyyzxzxzyyxxxzzzyzyxxyyxxzxxzxzzzzyyxyzxxxxxzzzxzxxyyyzyxyxyyyzzxyxyyyyxxzyyzxxzxzxzzzxzxzxxzzxyyzxyzzzxzxzxzyxyxzyyxxyyyyyxzyyzzyxxyyzzyzyxzzzzzzyyyyyzxzyzyxyyxyyxzxyxxxxyyxxxxyxyyxzyzyyyzyzyzxyxyxxyxzxzzxyyzyzzxzxyzzzzxxyzxxyzzxzzxxyxxzzxxzyzxzyxzxzyyxyzyzzzzzyzxxzyzyyyyzzyxxxzxxxyxyxyyyxzzyxzxyyyxyxyyyzxyzzyyyxyxyxxzyzxyyxxzzxyzyyzzyxyyxxzzzyxzxzxzyyxyxyxyxxzzxyzyyyxzxzxzyyxzzzzzxxxxxxzxzxxyzyyxyyxzxyxzxzxyyzxzxzxyxyxzyzzxyxzyzxzxxzyxzxxxxyzzyxyzzxzyzzyzxyyzyxzxzxyzyyxyxxxyyzxxzzyxxyzyyzxzxyzyzzxyzxzzyzzyyzzxxxxyyzzyxzzyyyzxxyxxxxxxzxzyxzxxxxzzyzzxyxzyxzzyxzxxzzyxxyyzxxxyzxzyzxxyxxxzyzxzxxxxyxxyyxzyzyxxzxyxyzyzxzyxxzyxxxyxzxyxxyxxxyyzxyyzzxyyxxxyyxyxzzxyxyxxxxyxxxyzzxyyyxyzxxyxzzzzxyxyzyyzxzyyzzzzzxyyzxxxzxzyxyyzyyxzyxzzzxxyzyyxzzzxxzzzyzyzyzyxxxzxzyxxyzyzzxxxxzzzyxzyyzyxzzzzyyxxzxxyxzxzzyzyyyzxzyxzzzzyxxxyyyxxyyxyyxzyzzyzzyyzxyzxzzxxxxyzzzxxyxyxxxxxzxxzxxxzxzyyzzzzyyyxzxyxyxxzzxzzxxxyyyxxzzyzxyzzyyyyzyyxyyyyzzxzxzxyzzzyzzyyzzxxyzzzyzzyyzxzyzyyxyxzzyxyzxzxxyxxxxxxyxxxzxxxyxzzyzyxxzzxyyzyxyzzzyzxyzxxyxzxyyyzzzzxzzzyyyxxxyzyzyxyxxzzxzzxzxxyxyzxzyyzyxzyzzzzzyyxyxyyxxyzzzyzzyxyyzzzyzyyzyyxzzxzyyyzyxyxxzxxzyyzyxzxyxxxxzzzxzxyxxyxxyyxyzxzxyzyyzxxxzzxyyyzzxyzzzyzyzzzzzyxyyxxxzzxxxxzxxyyxyyyxxxzzyyyyyzyzyzzyyyyyzzzyyzzyzzzzyxxzyzzyzyxzzxyzzyzxzzyyyzzyzxzzxzzyyxzxyzzyyxzxzxzyzxzxxxzxyxyyxxzyxyxyzxyyxzxyxzzzyxyxyxzyyyyxxzzyxxxxyxxxxzzxxyyxzzxxzzxxzxzzyyxxyxxzxxzyyxzyzxxxxzyyzxyxxxzyyzxzzxyzzxyyxyxxzxxxxyzzyyxyyzxyxxyzxxyzzzxyyzzyzxyxyz, xyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyz
Longitudes: S1=3750 S2=3750 S1+S2=7500
Distancia mínima de edición: 1576
Tiempo de ejecución (segundos): 0.706703
Operaciones necesarias para la distancia mínima de edición:
Eliminación en posición 0 de z | Costo: 1
Sustitución en posición 2: z -> y | Costo: 1
Transposición en posiciones 7 y 8: y <-> x | Costo: 1
Sustitución en posición 10: z -> x | Costo: 1
Sustitución en posición 11: x -> y | Costo: 1
Eliminación en posición 14 de z | Costo: 1
Sustitución en posición 16: x -> z | Costo: 1
Sustitución en posición 20: z -> x | Costo: 1
Eliminación en posición 22 de z | Costo: 1
Sustitución en posición 27: z -> x | Costo: 1
Sustitución en posición 29: y -> z | Costo: 1
Transposición en posiciones 31 y 32: z <-> y | Costo: 1
Sustitución en posición 33: y -> x | Costo: 1
Eliminación en posición 38 de z | Costo: 1
Eliminación en posición 41 de y | Costo: 1
Sustitución en posición 43: x -> z | Costo: 1
Eliminación en posición 45 de y | Costo: 1
Inserción en posición 43 de y | Costo: 1
Transposición en posiciones 53 y 54: y <-> x | Costo: 1
Sustitución en posición 55: x -> z | Costo: 1
Sustitución en posición 58: y -> z | Costo: 1
Sustitución en posición 60: z -> y | Costo: 1
Inserción en posición 63 de x | Costo: 1
Sustitución en posición 68: z -> y | Costo: 1
Eliminación en posición 72 de z | Costo: 1
Sustitución en posición 75: z -> y | Costo: 1
Sustitución en posición 77: z -> x | Costo: 1
Transposición en posiciones 78 y 79: z <-> y | Costo: 1
Sustitución en posición 81: x -> y | Costo: 1
Sustitución en posición 82: y -> z | Costo: 1
Transposición en posiciones 85 y 86: x <-> z | Costo: 1
Inserción en posición 83 de z | Costo: 1
Inserción en posición 86 de z | Costo: 1
Inserción en posición 89 de z | Costo: 1
Eliminación en posición 94 de x | Costo: 1
Transposición en posiciones 97 y 98: z <-> y | Costo: 1
