Palabras: padrxjcgdfhprmgaxcpsjyaaoftppggsmeqlrjoshxjwyydrjxvuwszynmstncjalzjztfczxabnewteaphpnwjibchbcrqqrpubbkkylawntpgqhtqnywyzczqfxeujkoyqpnqlyasmeunyolhdemniphngpnbjabrcnprhvnhjkalvaymvffozhuhblyclnnctccptfxxzwppliyfbcnjtxkkrckxmhrtbwjjkjbqithgfidslhnxcte, aprdjxgcfdphmragcxspyjaafoptgpsgemlqjrsoxhwjyyrdxjuvswyzmntscnajzlzjftzcaxnbweetpaphwnijcbbhrcqqprbukbykalnwptqgthnqwyzyzcfqexjuokqynplqaymsueynlodhmeinhpgnnpjbbacrpnhrnvjhakvlyavmffzouhbhyllcnntccctpxfzxpwlpyibfnctjkxrkkcmxrhbtjwkjbjiqhtfgdilsnhcxet
Longitudes: S1=250 S2=250 S1+S2=500
Distancia mínima de edición: 118
Tiempo de ejecución (segundos): 0.0204188
Operaciones necesarias para la distancia mínima de edición:
Transposición en posiciones 0 y 1: p <-> a | Costo: 1
Transposición en posiciones 3510 y 3511: p <-> f | Costo: 1
Transposición en posiciones 3512 y 3513: q <-> l | Costo: 1
Transposición en posiciones 3514 y 3515: f <-> j | Costo: 1
Transposición en posiciones 3516 y 3517: k <-> l | Costo: 1
Transposición en posiciones 3518 y 3519: c <-> j | Costo: 1
Transposición en posiciones 3520 y 3521: t <-> o | Costo: 1
Transposición en posiciones 3522 y 3523: i <-> s | Costo: 1
Transposición en posiciones 3526 y 3527: w <-> z | Costo: 1
Transposición en posiciones 3528 y 3529: v <-> k | Costo: 1
Inserción en posición 3532 de j | Costo: 1
Sustitución en posición 3533: j -> p | Costo: 1
Sustitución en posición 3535: p -> v | Costo: 1
Sustitución en posición 3537: v -> n | Costo: 1
Sustitución en posición 3539: n -> r | Costo: 1
Sustitución en posición 3541: r -> q | Costo: 1
Sustitución en posición 3543: q -> k | Costo: 1
Sustitución en posición 3545: k -> j | Costo: 1
Sustitución en posición 3547: j -> m | Costo: 1
Sustitución en posición 3549: m -> x | Costo: 1
Sustitución en posición 3551: x -> n | Costo: 1
Sustitución en posición 3553: n -> k | Costo: 1
Sustitución en posición 3555: k -> s | Costo: 1
Sustitución en posición 3557: s -> m | Costo: 1
Sustitución en posición 3559: m -> g | Costo: 1
Sustitución en posición 3561: g -> r | Costo: 1
Sustitución en posición 3563: r -> k | Costo: 1
Sustitución en posición 3565: k -> y | Costo: 1
Sustitución en posición 3567: y -> e | Costo: 1
Sustitución en posición 3569: e -> i | Costo: 1
Sustitución en posición 3571: i -> f | Costo: 1
Sustitución en posición 3573: f -> z | Costo: 1
Sustitución en posición 3577: z -> k | Costo: 1
Sustitución en posición 3579: k -> d | Costo: 1
Sustitución en posición 3581: d -> n | Costo: 1
Sustitución en posición 3583: n -> a | Costo: 1
Sustitución en posición 3585: a -> g | Costo: 1
Sustitución en posición 3587: g -> j | Costo: 1
Sustitución en posición 3589: j -> b | Costo: 1
Sustitución en posición 3591: b -> q | Costo: 1
Sustitución en posición 3593: q -> h | Costo: 1
Sustitución en posición 3595: h -> c | Costo: 1
Sustitución en posición 3597: c -> k | Costo: 1
Sustitución en posición 3599: k -> s | Costo: 1
Sustitución en posición 3601: s -> b | Costo: 1
Sustitución en posición 3603: b -> s | Costo: 1
Sustitución en posición 3605: s -> o | Costo: 1
Sustitución en posición 3607: o -> k | Costo: 1
Sustitución en posición 3609: k -> f | Costo: 1
Sustitución en posición 3611: f -> l | Costo: 1
Sustitución en posición 3613: l -> i | Costo: 1
Sustitución en posición 3615: i -> u | Costo: 1
Sustitución en posición 3617: u -> i | Costo: 1
Sustitución en posición 3621: i -> u | Costo: 1
Sustitución en posición 3623: u -> d | Costo: 1
Sustitución en posición 3627: d -> l | Costo: 1
Sustitución en posición 3631: l -> j | Costo: 1
Sustitución en posición 3633: j -> f | Costo: 1
Sustitución en posición 3635: f -> q | Costo: 1
Sustitución en posición 3637: q -> w | Costo: 1
Sustitución en posición 3641: w -> s | Costo: 1
Sustitución en posición 3643: s -> w | Costo: 1
Sustitución en posición 3647: w -> s | Costo: 1
Sustitución en posición 3649: s -> v | Costo: 1
Sustitución en posición 3651: v -> o | Costo: 1
Sustitución en posición 3653: o -> b | Costo: 1
Sustitución en posición 3655: b -> x | Costo: 1
Sustitución en posición 3657: x -> z | Costo: 1
Sustitución en posición 3659: z -> x | Costo: 1
Sustitución en posición 3661: x -> r | Costo: 1
Sustitución en posición 3663: r -> d | Costo: 1
Sustitución en posición 3665: d -> l | Costo: 1
Sustitución en posición 3667: l -> s | Costo: 1
Sustitución en posición 3669: s -> y | Costo: 1
Sustitución en posición 3671: y -> l | Costo: 1
Sustitución en posición 3673: l -> x | Costo: 1
Sustitución en posición 3675: x -> v | Costo: 1
Sustitución en posición 3677: v -> z | Costo: 1
Sustitución en posición 3681: z -> q | Costo: 1
Sustitución en posición 3683: q -> p | Costo: 1
Sustitución en posición 3685: p -> j | Costo: 1
Sustitución en posición 3687: j -> z | Costo: 1
Eliminación en posición 3689 de z | Costo: 1
Transposición en posiciones 3692 y 3693: p <-> w | Costo: 1
Transposición en posiciones 3694 y 3695: z <-> g | Costo: 1
Transposición en posiciones 3696 y 3697: r <-> n | Costo: 1
Transposición en posiciones 3698 y 3699: g <-> v | Costo: 1
Transposición en posiciones 3700 y 3701: v <-> z | Costo: 1
Transposición en posiciones 3702 y 3703: m <-> x | Costo: 1
Transposición en posiciones 3704 y 3705: u <-> o | Costo: 1
Transposición en posiciones 3706 y 3707: m <-> v | Costo: 1
Transposición en posiciones 3708 y 3709: u <-> p | Costo: 1
Transposición en posiciones 3710 y 3711: o <-> a | Costo: 1
Eliminación en posición 3714 de j | Costo: 1
Sustitución en posición 3716: n -> j | Costo: 1
Sustitución en posición 3720: w -> n | Costo: 1
Sustitución en posición 3722: t -> w | Costo: 1
Sustitución en posición 3724: s -> t | Costo: 1
Sustitución en posición 3726: b -> s | Costo: 1
Sustitución en posición 3728: q -> b | Costo: 1
Sustitución en posición 3730: n -> q | Costo: 1
Sustitución en posición 3732: g -> n | Costo: 1
Sustitución en posición 3734: c -> g | Costo: 1
Sustitución en posición 3736: u -> c | Costo: 1
Sustitución en posición 3738: t -> u | Costo: 1
Inserción en posición 3739 de t | Costo: 1
Transposición en posiciones 3742 y 3743: i <-> j | Costo: 1
Transposición en posiciones 3744 y 3745: n <-> k | Costo: 1
Transposición en posiciones 3746 y 3747: w <-> r | Costo: 1
Transposición en posiciones 3748 y 3749: s <-> c | Costo: 1
--------------------------------------

Palabras: bkyoexssefqivrqyazpkatchskeswoawmaxatqxpxxrnluuhunijrwhlfjznjddccvoarvvlzqlmvmahqpmivjuviciuwtoloywcqfyrdrdjqyqfqiscznsmihaanghqvdldulejszxhpksnrhwmzqxoqjqzqehxanaudwvenxhuiclcozsiypzrrpvrojwezqoyccajdpujlnphpcrhyqfslpacgbrywfkhqyqkvwlkrjlahjzezgxgikmyyoufnvtgqfbjvnwnpnyjoxfxfnxccnblrbwxdejrdvlncaphrtqnmhwvarevhcfihyedvlipeaatdicqfwfussjbwswoyffchfsjbcebwhqhzbxuoewcdgaiychxbwbpainwxbltavxdxbguznweoegwvmiqhyjmihlythewzwxbywlfmxdhganmcdcxllsnnvedzgcjkywahihirtulxxbhgbmfsspgkhnudlkqspaiqzthukhpwtwkpeykrjqoidoewncajqrcmblkzicvfxealvgcqehzfanvwbtsuhikxirwrwwttwtaegkcbvxrpgjnflucmbkcyjibwpogiryhjmjkcksjwtgbfdeacufqrdupvphiqfuhrbodovogkknuwpjukzepeetyhchcjzabhdyqxvipljyvrijizcgnndhbeutpspuwobxvkluhcxfvfwyqfejghtnrinfjhaczuvjbigefamijchliohaxoynqzwysuidcdqxmulabmwektowrojhyoeaxppxbdlcbphuzcjiwhofmdajdbswtqshzchvfifoxyxjlhaorfoqvyiccxcuzapwbgcjrqooyjoozssjfaxfzdzbijapvylpohhxywymlmhadiebjkijjrqsmhcpkyipechfmabiuzmrkthrudgwbnwyoyxfptygwiyznjixjuirokpvjmoktkzylaklfbwurgmwvesatjaqsduinjpquftdpugeohymytqiiczakenhqfhyrmojperzndaaddndmvwwnzzmyoenwnvkmbzttihjuyobkwdagttsywswhdmjmyssvrbknhzptdhlqwcvnnrkqzlziuewieuxqdxyhbnwoegijydugylygpxdxilizqolfpvkjxqwhqehhppcdknmdcbmpokawegelxtjovwahqofjpfshmzcgvpzqnmucprmynmjvekylxvcdnmnvdzophznqsunhgjwzwvfhsdaejpdczwyqhdemepjrayizygbgnxajnfxacyvarehthaplcoobaclweazoxrzzbmlwwgkidpsremahigkrnklxoslmmnckgpxnxfwhaaooyempggtzyvpeqmcbnewetubtdqsxodkgxmuwxfbntwksvmsmqjfoijbgfnqvcvjazzferyuicnzhtajrimxqysfbwfbvyyakozxhrivubttwpwkeuxpkluawuhibnutircmsoidjhrqzfwwakcwnkxfwzeypznrtnqadoctdevrjmkmnbywkhnrdsivrmrjmrzdjofaxitfujuttdmzpsmvsjmfshxxoxygczniickenioazqmaaskwxqebbpxxadocdmeokaqevuiwfhlvxuzfuvmljlnbjmqvfsyrlgscvcbozwjllfshqbdqsbndtzooamtnfdsvpofplxmhascfoguhxrkamnslqwztypbgrcesxzbezpsoljyixjcukayzhhyztmwcifoqxwfzwjompmuwwgxwsbgfvqkjgoctlkublhjxcrsnjhfclgnvayhscjotboxtmxbkwagyhsrylzzmddfmjmdsgjvulxabqmwclsngaomlhknsziptgpurnayymezvzmqfxzeqovncdchywfnhrgusbpghtstlcbflthdqehenvtmzlfysillungatdgahhajmtzjpfaiweptuvgwkmztugjhipwpbpkyjnujuycuqqouqkywpciahjbsjpfzykarbhiurxnmijvdzbdttramgbqddpcxpdmeysrwjraekrsvrlcwkknfiqhgflqlpwodzqhfmkckhyjwuylmrgyagzngtokfkjbzgkwiuusaxcccqtanohiygwkvdalvwnzmwezwwrvrvvpxnlsrpbzdyyykhbrlxdhqmvoiclgjjxlxowzfigeykjmeprwduojgogryjqqazsqbgowpopycgyqkoxloukqwwjbkmgarulbrgbsxbwvqchenbscroyhvhkskctgvmyzihuttjjsqdoixogeliepnypkhccaqyqncvirgwhvjibjdqzdobapscbdzsgzeisaowdktfuvflnogudesmyzvxoxflphymtwkdkehoiybhbhmeecnitjdifwggvoeosenutcijkocotxvkvobesaxgpkwcmhboqklwkwoqfakhgbxyrmrpfwmkxjgjnfsezjpfahisxeihcvhzipjvqnltivyrdeasxxowzxgqqubkaisbjzzkzhonfkeegdpdyacibtxabbqikulkjivmubpvbhmbaakmgjazwxcuzmyjcoifvrworstfjlzliooqxwzdqrtuyafnfbontmsldmfgsaaosrqpgynjtrsxdktklglgzcsztmqqgaofgprhwpnfqviedqftonyqburhsygxaiarcyxlyqqasxnvesnnqrhygyluggyyrvoorsvlzriymqretjlssacntbywhyhxwntplmfqcqgxqljwdxwyqjxxlvkttrvptghogktbgwbmadhdiybabpiuytkfohluwepiippslllvgopsycoyustdtjmzkhshtdnesdsgwcpgbbshaufyfapbdojbcxxkldavpnizbesmfhhntbctnrdnwyfeqbxzqhgpuxxpowbjdzfjyladcycjslwvpgmvvrnkkapsbfyedbegnqprlgondsrfkfaoamzoacnnimjprhpevizpybohcpvwnnwvmmcrluqbeyixqnfecawmtydauhnlykwyhuzrrwowtjubuyxvfaadhdapfemjbiqpjbcthaztrnlkwdllfpdgqyuhvwcssbgliredevteyulwrwzdkcnilgacrjdjxhmrwaytwxylxotthtncyjwwkbpubymzgcffsqffyxnhqxodcatpfqjanqtivbqxjbdiecrhndcqqsdwtysdncqmdytlwfzdjngznbsuiygjmhqkhufynrzumippfqnvuheywfkrsgdwcknugughsglcbhqdtnxdaxxjbvejafbofmrxlditfimcxrppiigduyhlnpvxvculnyqylsestrasuciojdnwuhdzifyvylhyitmsysnokejtirjyjdwaucmlzxjtgokytrkxqclunvhspzolqkcpnmpacilxtmykwogrkxraodvjukchwjwnwaxkojkiigwevfunvjeznhptljtsaytsftyidldbtqtnhcvbbqodboavyzxsnvzylqqviddwwftojmiystfhdbjicqccbondakgjzxohfodlyqdklolurtpseflywwvbcbgwkpydecglqbufvmphbfhtbxnktvvdmyyzaeqycticlgumjkubvwpewqvqpdlmvvdvlpbjtekhnwmgtoiaiemjevuibwyewhuvztyjhuzmqltducbpdkjfyzfgplxrkjutpweeeusnsmfiruraxvgmhxwvueidpepwyccucuydibiznkveblfdqmisynshvvtvfhxvqadmanbynrxecucmjigyecxtinxxogxasvgjoeiiikxboyhnntihoyvvapnksmvendhsnxjgcqkrhwqagwqlikukgabzujnwdspyqsqchqlbtbndemyuoxyaebzmzekblbwocjuhqlzmimnlrgabfmfebcnztggebfhdvlopkvzmevjmzgdknqsfrksahiszgbpdfrpouamwcbwbkxhcmdpjjqphlrapi, kboyxessfeiqrvyqzakptahcksseowwaamaxqtpxxxnrulhunujiwrlhjfnzdjcdvcaovrlvqzmlmvhapqimjvvuciuitwloyocwfqryrdjdyqfqiqcsnzmshiaagnqhdvdllujezshxkpnshrmwqzoxjqzqeqxhnauawdevxnuhciclzoispyrzprrvjoewqzyoccjapdjunlhpcphrqysfplcabgyrfwhkyqkqwvkljraljhezgzgxkiymoyfuvngtfqjbnvnwnpjyxoxfnfcxnclbbrxwedrjvdnlachptrnqhmvwravechifyhdelvpiaetaidqcwfufssbjswowfycffhjscbbehwhqbzuxeocwgdiacyxhwbpbiawnbxtlvadxbxugnzeweowgmvqiyhmjhiylhtwewzbxwyflxmhdagmndcxcllnsvndegzjcykawihihtrluxxhbbgfmssgphkunldqkpsiazqhtkuphtwkwepkyjroqdieonwacqjcrbmklizvcxfaevlcgeqzhafvnbwsthukiixwrwrtwwtatgeckvbrxgpnjlfcubmckjybipwgorihymjkjkcjstwbgdfaeucqfdrpupvihfqhubrdovogokkunpwujzkpeeeytchchzjbadhqyvxpijlvyirijczngdnbhueptpswubovxlkhuxcvfwfqyefgjthrnnijfahzcvubjgifemajihcilhoxayoqnwzsyiucdqdmxlubawmkeotrwjoyheoxappbxldbchpzujcwiohmfaddjsbtwsqzhhcfvfixoxyljahroofvqiycccxzupabwcgrjoqyoojzossfjxazfzdibajvplyophhyxywlmhmdaeijbikjjqrmschkpiyephcmfbauimzkrhturgdbwwnoyxypfytwgyinzijjxiuorpkjvomtkzklykaflwbrumgvwsetaajsqudnipjuqtfpdguoeyhymqtiizckaneqhhfryompjrenzaddandmdwvnwzzymeownvnmkzbtthiujoykbdwgattysswhwmdmjsyvsbrnkzhtphdqlcwnvrnqklzizeuiwueqxxdhynbowgejidygulygyxpxdlizioqflvpjkqxhweqhhppdcnkdmbcpmkowageletxojwvhaoqjffphszmgcpvqzmncurpymmnvjkelyvxdcmnvnzdpozhqnushnjgzwvwhfdseapjcdwzqydhmeperjyazigygbxnjafnaxycaverthahlpocbocawlaeozrxzzmbwlgwikpdrsmehagirkknxlsomlnmkcpgnxfxhwaaooeypmggztvyepmqbcenewuttbqdxsdogkmxwufxnbwtskmvmsjqofjigbnfvqvcajzzefyriunchzatrjmiqxsybffwvbyykazohxiruvtbwtwpekxukpulwahubiunitcrsmiojdrhzqwfawcknwxkwfezpynztrqndacodtvejrkmnmybkwnhdrisrvrmmjzrjdfoxatiufujttmdpzmssvmjsfxhoxyxcgnziikcneoizamqaaksxweqbbxpaxoddcemkoqaveiufwlhxvzuufmvjlnljbqmfvyslrsgvcbczojwllsfqhdbsqnbtdozaotmfnsdpvfolpmxahcsofugxhkrmasnqlzwytbprgecxsbzzesployjxicjkuyahzyhtzwmicofxqfwwzojpmumwwxgswgbvfkqgjcoltuklbjhcxsrjnfhlcngavhycsojbtxomtbxwkgahyrslyzzdmfdjmdmgsvjluaxqbwmlcnsagmohlnkzspigtupnryamyzezvqmxfezoqnvdchcwynfrhugbsgpthtsclfbtldheqehvnmtlzyfisllnuagdtaghhjatmjzfpiaewtpvuwgmktzguhjpipwpbyknjjuyuucqquokqwycpaijhsbpjzfkyrahbuixrmnjidvbztdrtmabgdqpdxcdpemsywrrjearkvslrwckkfnqighlflqwpdoqzfhkmkcyhwjyumlgrayzggnotfkjkzbkgiwuuascxcctqnahoyiwgvkadvlnwmzewwzrwrvvvxplnrsbpdzyykybhlrdxqhvmiolcjgxjxlwofzgiyejkemrpdwougjgoyrqjaqszbqogpwpocyygkqxoolkuwqjwkbgmralurbbgxswbqvhcnesbrcyovhkhkstcvgymizuhttjjqsodxigoleeinppyhkccqaqycnivgrhwjvbidjzqodabspbczdgsezsioadwtkuffvnlgoduseymvzoxfxplyhtmkwkdheiobybhmheenctidjfigwvgeosonetuickjcotovxvkbosexapgwkmcbhqolkkwowfqkaghxbryrmfpmwxkgjnjsfzepjafihxsiechhvizjpqvlnityvdraexsoxzwgxqqbuaksijbzzzkohfnekgepdydcabixtbaqbkilujkviumpbbvmhabkagmajwzcxzuymcjiovfwrrotsjfzlilooxqzwqdtryufafnobtnsmdlfmsgaasoqrgpnytjsrdxtklklgzgsctzqmgqoagfrpwhnpqfivdefqotynbqrushgyaxaicrxyylqqsanxevnsqnhrgylyguygryovrovszlirmyrqteljsscatnybhwhywxtnlpfmcqgqqxjldwwxqyxjlxkvttvrtphggotkgbbwamhdidbybaipyuktoflhwupeiipplsllgvpoysocuytstdmjkzshthndsesdwgpcbgsbahfufypadbjocbxxlkadpvinbzsefmhhtncbntdrwnfyqexbqzghupxxopbwdjfzyjalcdcysjwlpvmgvvnrkkpabsyfdeebngpqlrogdnrskfafaozmaoncinjmrpphveziypobchvpnwwnmvcmlrquebiyqxfncewatmdyuanhylwkhyzurrowtwujubxyfvaahdadfpmebjqijpcbhtzartlnwkldfldpqguyvhcwssgbileredtvyelurwzwkdncliagrcdjxjmhwryawtyxxltohtntycwjkwpbbumygzfcsffqyfnxqhoxcdtafpjqnatqviqbjxdbeircnhcdqqdstwsyndqcdmtywlzfjdgnnzsbiugymjqhhkfunyzrmupifpnquvehwykfsrdgcwnkgugushlgbcqhtdxnadxxbjevajbfformlxidftmixcpripgiudhynlvpvxucnlqylyestsarusicjonduwdhizyfyvhliymtysnskojeitjrjywduamczljxgtkotykrqxlcnuhvpsozqlcknppmcalitxymwkgokrrxoavdujckwhwjwnxaokkjiiwgveufvnejnzphlttjastyfsytdidltbtqhnvcbboqbdaoyvxznszvlyqqivddwwtfjoimsyftdhjbcicqbcnoadgkzjoxfhdoyldqlklorupteslfwyvwcbgbkwypedgcqlubvfpmbhhfbtnxtkvvmdyyazqecyitlcugjmukvbpwwevqpqldvmdvlvbptjkenhmwtgioiameejuvbiywweuhzvythjzuqmtludbcdpjkyffzpgxlkrujpteweesusnfmriruxagvhmwxuviepdpeywcccuyuidibnzvkbeflqdimyssnvhtvfvxhqvdaambnnyxrcecujmgieyxcitxnoxxgsagvojieiixkobhynnitohvyavnpskvmnehdnsjxcgkqhrqwgaqwilukgkbauznjdwpsqyqshclqtbnbedymouyxeazbzmkelbwbcoujqhzlimnmrlagfbfmbenctzggbehfvdolkpzvemjvzmdgnksqrfskhasigzpbfdpruomacwwbkbhxmcpdjjpqlharip
Longitudes: S1=4000 S2=4000 S1+S2=8000
Distancia mínima de edición: 1852
Tiempo de ejecución (segundos): 0.784193
Operaciones necesarias para la distancia mínima de edición:
Transposición en posiciones 0 y 1: b <-> k | Costo: 1
Transposición en posiciones 2 y 3: y <-> o | Costo: 1
Transposición en posiciones 4 y 5: e <-> x | Costo: 1
Eliminación en posición 8 de e | Costo: 1
Sustitución en posición 10: q -> e | Costo: 1
Sustitución en posición 12: v -> q | Costo: 1
Sustitución en posición 14: q -> v | Costo: 1
Sustitución en posición 16: a -> q | Costo: 1
Sustitución en posición 18: p -> a | Costo: 1
Sustitución en posición 20: a -> p | Costo: 1
Sustitución en posición 22: c -> a | Costo: 1
Sustitución en posición 24: s -> c | Costo: 1
Sustitución en posición 26: e -> s | Costo: 1
Sustitución en posición 28: w -> e | Costo: 1
Sustitución en posición 30: a -> w | Costo: 1
Sustitución en posición 32: m -> a | Costo: 1
Sustitución en posición 34: x -> m | Costo: 1
Sustitución en posición 36: t -> x | Costo: 1
Sustitución en posición 38: x -> t | Costo: 1
Sustitución en posición 42: r -> x | Costo: 1
Sustitución en posición 44: l -> r | Costo: 1
Sustitución en posición 46: u -> l | Costo: 1
Sustitución en posición 50: i -> u | Costo: 1
Sustitución en posición 52: r -> i | Costo: 1
Sustitución en posición 54: h -> r | Costo: 1
Sustitución en posición 56: f -> h | Costo: 1
Sustitución en posición 58: z -> f | Costo: 1
Sustitución en posición 60: j -> z | Costo: 1
Sustitución en posición 62: d -> j | Costo: 1
Sustitución en posición 64: c -> d | Costo: 1
Sustitución en posición 66: o -> c | Costo: 1
Sustitución en posición 68: r -> o | Costo: 1
Sustitución en posición 70: v -> r | Costo: 1
Sustitución en posición 72: z -> v | Costo: 1
Sustitución en posición 74: l -> z | Costo: 1
Sustitución en posición 76: v -> l | Costo: 1
Sustitución en posición 78: a -> v | Costo: 1
Sustitución en posición 80: q -> a | Costo: 1
Sustitución en posición 82: m -> q | Costo: 1
Sustitución en posición 84: v -> m | Costo: 1
Sustitución en posición 86: u -> v | Costo: 1
Sustitución en posición 88: i -> u | Costo: 1
Sustitución en posición 92: w -> i | Costo: 1
Sustitución en posición 94: o -> w | Costo: 1
Sustitución en posición 98: w -> o | Costo: 1
Sustitución en posición 100: q -> w | Costo: 1
Sustitución en posición 102: y -> q | Costo: 1
Sustitución en posición 104: d -> y | Costo: 1
Sustitución en posición 108: q -> d | Costo: 1
Sustitución en posición 114: s -> q | Costo: 1
Sustitución en posición 116: z -> s | Costo: 1
Sustitución en posición 118: s -> z | Costo: 1
Sustitución en posición 120: i -> s | Costo: 1
Sustitución en posición 122: a -> i | Costo: 1
Sustitución en posición 124: n -> a | Costo: 1
Sustitución en posición 126: h -> n | Costo: 1
Sustitución en posición 128: v -> h | Costo: 1
Sustitución en posición 130: l -> v | Costo: 1
Sustitución en posición 132: u -> l | Costo: 1
Sustitución en posición 134: e -> u | Costo: 1
Sustitución en posición 136: s -> e | Costo: 1
Sustitución en posición 138: x -> s | Costo: 1
Sustitución en posición 140: p -> x | Costo: 1
Sustitución en posición 142: s -> p | Costo: 1
Sustitución en posición 144: r -> s | Costo: 1
Sustitución en posición 146: w -> r | Costo: 1
Sustitución en posición 148: z -> w | Costo: 1
