Palabras: ppozfsszwypiibkzbedxtyvjwzuwwyjjwumrskxwpyfrbpjkccxomowehbvbuixxkbyxpvusfpfigzpvikmlstvwvsuoyouxikfdiabrrjjinuysdsjbpkmhffzdflubfwyjdfyyuunabudsyrwsvplfmxburwufdrmyuiylntryaisynsiujaryntcuxyhohrkonusunuxshsyvzphupoucabjmyajoarpwvzxbugjypmgvnbnyawnimi, cccxxnnvxxyyyyubbaujjaoobaaavxxzzzzzyvppppppoooooofiiiggkduwyybrrbhhuttjkkuwwwarrrrpmibpppyyiiiiaawkbbbyjfuuuuuuffjwjjuuyfrrrrnnmmmmbvvvvhhppmmmvxxindddfyyyyhhslffffxpfwwwwwwsssslzzscxxjjjjzduuuuiiymsssssspkkewillbbjyoivvnndryyyynnnfsssdbbkttkeguuuuu
Longitudes: S1=250 S2=250 S1+S2=500
Distancia mínima de edición: 229
Tiempo de ejecución (segundos): 0.0165822
Operaciones necesarias para la distancia mínima de edición:
Eliminación en posición 0 de p | Costo: 1
Inserción en posición 2861 de s | Costo: 1
Inserción en posición 2862 de s | Costo: 1
Sustitución en posición 2889: j -> s | Costo: 1
Sustitución en posición 2890: i -> d | Costo: 1
Sustitución en posición 2891: b -> x | Costo: 1
Sustitución en posición 2894: i -> h | Costo: 1
Sustitución en posición 2895: g -> t | Costo: 1
Sustitución en posición 2896: i -> q | Costo: 1
Sustitución en posición 2897: w -> q | Costo: 1
Sustitución en posición 2898: p -> q | Costo: 1
Sustitución en posición 2899: y -> q | Costo: 1
Sustitución en posición 2900: x -> q | Costo: 1
Sustitución en posición 2901: i -> n | Costo: 1
Sustitución en posición 2902: g -> m | Costo: 1
Sustitución en posición 2903: o -> m | Costo: 1
Sustitución en posición 2904: j -> m | Costo: 1
Sustitución en posición 2906: d -> f | Costo: 1
Sustitución en posición 2907: o -> f | Costo: 1
Sustitución en posición 2908: a -> s | Costo: 1
Sustitución en posición 2909: n -> r | Costo: 1
Sustitución en posición 2910: g -> r | Costo: 1
Sustitución en posición 2911: t -> r | Costo: 1
Sustitución en posición 2912: d -> r | Costo: 1
Sustitución en posición 2913: x -> t | Costo: 1
Sustitución en posición 2914: e -> r | Costo: 1
Sustitución en posición 2916: h -> r | Costo: 1
Sustitución en posición 2917: p -> r | Costo: 1
Sustitución en posición 2918: o -> n | Costo: 1
Sustitución en posición 2919: z -> g | Costo: 1
Sustitución en posición 2920: t -> b | Costo: 1
Sustitución en posición 2921: f -> b | Costo: 1
Sustitución en posición 2922: n -> b | Costo: 1
Inserción en posición 2898 de d | Costo: 1
Inserción en posición 2900 de k | Costo: 1
Inserción en posición 2901 de w | Costo: 1
Sustitución en posición 2925: u -> w | Costo: 1
Sustitución en posición 2926: n -> w | Costo: 1
Sustitución en posición 2927: z -> w | Costo: 1
Sustitución en posición 2928: y -> q | Costo: 1
Inserción en posición 2907 de a | Costo: 1
Inserción en posición 2908 de g | Costo: 1
Inserción en posición 2909 de c | Costo: 1
Sustitución en posición 2930: o -> c | Costo: 1
Sustitución en posición 2931: m -> t | Costo: 1
Sustitución en posición 2932: i -> t | Costo: 1
Sustitución en posición 2933: g -> t | Costo: 1
Sustitución en posición 2934: i -> t | Costo: 1
Sustitución en posición 2935: a -> t | Costo: 1
Sustitución en posición 2936: q -> d | Costo: 1
Sustitución en posición 2937: y -> d | Costo: 1
Sustitución en posición 2938: i -> d | Costo: 1
Sustitución en posición 2940: f -> l | Costo: 1
Sustitución en posición 2941: b -> h | Costo: 1
Sustitución en posición 2942: e -> h | Costo: 1
Sustitución en posición 2943: l -> t | Costo: 1
Inserción en posición 2925 de d | Costo: 1
Inserción en posición 2926 de d | Costo: 1
Sustitución en posición 2945: m -> d | Costo: 1
Sustitución en posición 2946: y -> d | Costo: 1
Sustitución en posición 2947: a -> f | Costo: 1
Sustitución en posición 2948: z -> s | Costo: 1
Sustitución en posición 2949: a -> s | Costo: 1
Sustitución en posición 2950: d -> y | Costo: 1
Sustitución en posición 2952: p -> z | Costo: 1
Sustitución en posición 2953: n -> v | Costo: 1
Sustitución en posición 2954: c -> v | Costo: 1
Sustitución en posición 2955: n -> v | Costo: 1
Sustitución en posición 2956: d -> o | Costo: 1
Sustitución en posición 2957: i -> p | Costo: 1
Sustitución en posición 2959: t -> s | Costo: 1
Sustitución en posición 2960: a -> s | Costo: 1
Inserción en posición 2944 de l | Costo: 1
Inserción en posición 2945 de l | Costo: 1
Sustitución en posición 2962: g -> l | Costo: 1
Sustitución en posición 2963: c -> l | Costo: 1
Sustitución en posición 2965: r -> e | Costo: 1
Sustitución en posición 2966: o -> e | Costo: 1
Sustitución en posición 2967: d -> e | Costo: 1
Sustitución en posición 2968: m -> e | Costo: 1
Sustitución en posición 2969: h -> e | Costo: 1
Sustitución en posición 2971: p -> r | Costo: 1
Sustitución en posición 2972: e -> k | Costo: 1
Sustitución en posición 2973: s -> k | Costo: 1
Sustitución en posición 2974: o -> w | Costo: 1
Sustitución en posición 2975: f -> w | Costo: 1
Sustitución en posición 2977: o -> k | Costo: 1
Sustitución en posición 2978: r -> f | Costo: 1
Sustitución en posición 2979: x -> f | Costo: 1
Sustitución en posición 2980: k -> e | Costo: 1
Sustitución en posición 2981: m -> t | Costo: 1
Sustitución en posición 2982: c -> t | Costo: 1
Sustitución en posición 2983: w -> t | Costo: 1
Sustitución en posición 2984: d -> t | Costo: 1
Sustitución en posición 2985: d -> p | Costo: 1
Sustitución en posición 2986: j -> p | Costo: 1
Inserción en posición 2972 de z | Costo: 1
Inserción en posición 2973 de z | Costo: 1
Inserción en posición 2974 de a | Costo: 1
Inserción en posición 2975 de i | Costo: 1
Sustitución en posición 2989: j -> i | Costo: 1
Sustitución en posición 2990: c -> i | Costo: 1
Inserción en posición 2981 de z | Costo: 1
Inserción en posición 2982 de z | Costo: 1
Sustitución en posición 2993: f -> z | Costo: 1
Sustitución en posición 2994: r -> z | Costo: 1
Sustitución en posición 2995: o -> z | Costo: 1
Sustitución en posición 2996: v -> k | Costo: 1
Sustitución en posición 2997: g -> k | Costo: 1
Sustitución en posición 2998: m -> k | Costo: 1
Sustitución en posición 2999: c -> k | Costo: 1
Sustitución en posición 3000: c -> k | Costo: 1
Sustitución en posición 3001: w -> n | Costo: 1
Sustitución en posición 3003: q -> v | Costo: 1
Sustitución en posición 3004: c -> v | Costo: 1
Sustitución en posición 3005: l -> v | Costo: 1
Sustitución en posición 3006: z -> g | Costo: 1
Inserción en posición 2998 de o | Costo: 1
Inserción en posición 2999 de o | Costo: 1
Inserción en posición 3000 de m | Costo: 1
Sustitución en posición 3008: x -> m | Costo: 1
Sustitución en posición 3009: i -> o | Costo: 1
Sustitución en posición 3010: n -> o | Costo: 1
Sustitución en posición 3011: q -> o | Costo: 1
Sustitución en posición 3012: m -> p | Costo: 1
Inserción en posición 3007 de v | Costo: 1
Sustitución en posición 3014: g -> f | Costo: 1
Sustitución en posición 3015: r -> s | Costo: 1
Sustitución en posición 3016: t -> z | Costo: 1
Sustitución en posición 3018: g -> t | Costo: 1
Sustitución en posición 3019: a -> t | Costo: 1
Sustitución en posición 3020: b -> m | Costo: 1
Sustitución en posición 3021: e -> d | Costo: 1
Sustitución en posición 3022: i -> v | Costo: 1
Sustitución en posición 3023: h -> v | Costo: 1
Sustitución en posición 3024: i -> t | Costo: 1
Sustitución en posición 3025: u -> t | Costo: 1
Sustitución en posición 3027: t -> n | Costo: 1
Sustitución en posición 3028: c -> n | Costo: 1
Sustitución en posición 3029: q -> n | Costo: 1
Sustitución en posición 3030: z -> n | Costo: 1
Sustitución en posición 3031: t -> w | Costo: 1
Sustitución en posición 3032: z -> k | Costo: 1
Sustitución en posición 3033: a -> k | Costo: 1
Sustitución en posición 3034: l -> k | Costo: 1
Sustitución en posición 3035: w -> k | Costo: 1
Sustitución en posición 3036: z -> k | Costo: 1
Sustitución en posición 3037: o -> d | Costo: 1
Sustitución en posición 3038: d -> c | Costo: 1
Sustitución en posición 3039: r -> c | Costo: 1
Sustitución en posición 3040: w -> o | Costo: 1
Sustitución en posición 3041: l -> o | Costo: 1
Sustitución en posición 3042: t -> o | Costo: 1
Sustitución en posición 3043: n -> j | Costo: 1
Sustitución en posición 3044: f -> p | Costo: 1
Sustitución en posición 3045: o -> p | Costo: 1
Sustitución en posición 3047: s -> w | Costo: 1
Sustitución en posición 3048: b -> g | Costo: 1
Sustitución en posición 3049: x -> g | Costo: 1
Sustitución en posición 3050: a -> i | Costo: 1
Sustitución en posición 3051: n -> x | Costo: 1
Sustitución en posición 3052: r -> w | Costo: 1
Sustitución en posición 3053: v -> n | Costo: 1
Sustitución en posición 3054: s -> n | Costo: 1
Sustitución en posición 3055: j -> x | Costo: 1
Sustitución en posición 3056: x -> q | Costo: 1
Sustitución en posición 3057: z -> f | Costo: 1
Sustitución en posición 3058: y -> f | Costo: 1
Sustitución en posición 3059: i -> w | Costo: 1
Sustitución en posición 3060: e -> w | Costo: 1
Sustitución en posición 3061: j -> w | Costo: 1
Sustitución en posición 3062: r -> o | Costo: 1
Sustitución en posición 3063: b -> o | Costo: 1
Sustitución en posición 3064: z -> o | Costo: 1
Sustitución en posición 3065: m -> p | Costo: 1
Sustitución en posición 3066: f -> x | Costo: 1
Sustitución en posición 3067: n -> x | Costo: 1
Sustitución en posición 3068: z -> x | Costo: 1
Sustitución en posición 3069: r -> x | Costo: 1
Sustitución en posición 3070: q -> m | Costo: 1
Sustitución en posición 3071: h -> b | Costo: 1
Sustitución en posición 3072: u -> b | Costo: 1
Sustitución en posición 3073: l -> m | Costo: 1
Sustitución en posición 3074: b -> f | Costo: 1
Sustitución en posición 3075: p -> f | Costo: 1
Sustitución en posición 3076: q -> f | Costo: 1
Sustitución en posición 3077: s -> y | Costo: 1
Sustitución en posición 3078: z -> y | Costo: 1
Sustitución en posición 3079: r -> y | Costo: 1
Sustitución en posición 3080: c -> y | Costo: 1
Sustitución en posición 3082: t -> g | Costo: 1
Sustitución en posición 3083: z -> g | Costo: 1
Sustitución en posición 3084: a -> e | Costo: 1
Sustitución en posición 3085: r -> e | Costo: 1
Sustitución en posición 3086: d -> e | Costo: 1
Sustitución en posición 3088: d -> w | Costo: 1
Sustitución en posición 3089: o -> l | Costo: 1
Sustitución en posición 3090: i -> m | Costo: 1
Sustitución en posición 3091: e -> y | Costo: 1
Sustitución en posición 3092: s -> y | Costo: 1
Sustitución en posición 3093: p -> y | Costo: 1
Sustitución en posición 3094: j -> t | Costo: 1
Sustitución en posición 3095: p -> t | Costo: 1
Sustitución en posición 3096: k -> e | Costo: 1
Sustitución en posición 3097: p -> v | Costo: 1
Sustitución en posición 3098: w -> v | Costo: 1
Eliminación en posición 3100 de k | Costo: 1
Eliminación en posición 3101 de o | Costo: 1
Sustitución en posición 3102: c -> y | Costo: 1
Sustitución en posición 3103: o -> t | Costo: 1
Sustitución en posición 3104: n -> t | Costo: 1
Sustitución en posición 3106: l -> w | Costo: 1
Sustitución en posición 3107: z -> w | Costo: 1
Sustitución en posición 3109: u -> t | Costo: 1
Sustitución en posición 3111: i -> n | Costo: 1
Sustitución en posición 3112: x -> g | Costo: 1
Sustitución en posición 3113: r -> p | Costo: 1
Sustitución en posición 3114: o -> p | Costo: 1
Sustitución en posición 3115: n -> p | Costo: 1
Sustitución en posición 3116: t -> p | Costo: 1
Inserción en posición 3110 de m | Costo: 1
Inserción en posición 3111 de y | Costo: 1
Inserción en posición 3112 de y | Costo: 1
Sustitución en posición 3118: r -> y | Costo: 1
Sustitución en posición 3119: p -> y | Costo: 1
Sustitución en posición 3120: c -> z | Costo: 1
Inserción en posición 3118 de f | Costo: 1
Sustitución en posición 3123: v -> f | Costo: 1
Sustitución en posición 3124: k -> f | Costo: 1
Sustitución en posición 3125: g -> x | Costo: 1
Sustitución en posición 3126: r -> u | Costo: 1
Sustitución en posición 3128: i -> m | Costo: 1
Inserción en posición 3126 de g | Costo: 1
Sustitución en posición 3130: j -> g | Costo: 1
Sustitución en posición 3131: l -> g | Costo: 1
Sustitución en posición 3132: v -> r | Costo: 1
Sustitución en posición 3133: n -> r | Costo: 1
Sustitución en posición 3134: l -> r | Costo: 1
Sustitución en posición 3135: a -> r | Costo: 1
Sustitución en posición 3136: l -> p | Costo: 1
Sustitución en posición 3137: c -> p | Costo: 1
Sustitución en posición 3138: n -> w | Costo: 1
Sustitución en posición 3139: p -> w | Costo: 1
Sustitución en posición 3140: u -> w | Costo: 1
Sustitución en posición 3141: a -> l | Costo: 1
Sustitución en posición 3142: h -> w | Costo: 1
Sustitución en posición 3143: e -> p | Costo: 1
Sustitución en posición 3144: z -> a | Costo: 1
Sustitución en posición 3146: i -> a | Costo: 1
Sustitución en posición 3147: b -> a | Costo: 1
Sustitución en posición 3148: t -> a | Costo: 1
Sustitución en posición 3149: c -> y | Costo: 1
Sustitución en posición 3150: o -> y | Costo: 1
Sustitución en posición 3151: c -> y | Costo: 1
Sustitución en posición 3152: g -> y | Costo: 1
Sustitución en posición 3153: g -> w | Costo: 1
Sustitución en posición 3154: n -> u | Costo: 1
Sustitución en posición 3155: b -> e | Costo: 1
Sustitución en posición 3156: k -> e | Costo: 1
Sustitución en posición 3157: r -> e | Costo: 1
Sustitución en posición 3158: j -> d | Costo: 1
Sustitución en posición 3159: z -> q | Costo: 1
Sustitución en posición 3160: d -> t | Costo: 1
Sustitución en posición 3161: p -> g | Costo: 1
Sustitución en posición 3162: a -> m | Costo: 1
Sustitución en posición 3163: a -> s | Costo: 1
Sustitución en posición 3164: q -> b | Costo: 1
Sustitución en posición 3166: c -> l | Costo: 1
Inserción en posición 3165 de x | Costo: 1
Inserción en posición 3166 de e | Costo: 1
Inserción en posición 3168 de x | Costo: 1
Inserción en posición 3169 de i | Costo: 1
Sustitución en posición 3169: u -> j | Costo: 1
Sustitución en posición 3170: r -> j | Costo: 1
Sustitución en posición 3171: c -> m | Costo: 1
Sustitución en posición 3172: o -> p | Costo: 1
Sustitución en posición 3173: k -> x | Costo: 1
Sustitución en posición 3174: c -> x | Costo: 1
Sustitución en posición 3175: n -> x | Costo: 1
Sustitución en posición 3176: s -> x | Costo: 1
Sustitución en posición 3177: j -> x | Costo: 1
Sustitución en posición 3178: k -> w | Costo: 1
Sustitución en posición 3179: k -> t | Costo: 1
Sustitución en posición 3180: l -> p | Costo: 1
Sustitución en posición 3181: v -> p | Costo: 1
Sustitución en posición 3182: n -> p | Costo: 1
Sustitución en posición 3183: a -> s | Costo: 1
Sustitución en posición 3184: b -> s | Costo: 1
Sustitución en posición 3185: b -> s | Costo: 1
Sustitución en posición 3186: q -> s | Costo: 1
Sustitución en posición 3187: q -> s | Costo: 1
Sustitución en posición 3188: e -> s | Costo: 1
Sustitución en posición 3189: v -> n | Costo: 1
Sustitución en posición 3190: b -> n | Costo: 1
Sustitución en posición 3191: a -> x | Costo: 1
Inserción en posición 3194 de s | Costo: 1
Inserción en posición 3195 de t | Costo: 1
Sustitución en posición 3193: c -> t | Costo: 1
Sustitución en posición 3194: l -> r | Costo: 1
Sustitución en posición 3195: k -> r | Costo: 1
Sustitución en posición 3196: o -> r | Costo: 1
Sustitución en posición 3197: q -> r | Costo: 1
Sustitución en posición 3198: l -> v | Costo: 1
Sustitución en posición 3199: z -> w | Costo: 1
Sustitución en posición 3200: o -> w | Costo: 1
Sustitución en posición 3201: c -> w | Costo: 1
Sustitución en posición 3202: e -> w | Costo: 1
Sustitución en posición 3203: v -> w | Costo: 1
Sustitución en posición 3204: m -> w | Costo: 1
Sustitución en posición 3206: n -> w | Costo: 1
Sustitución en posición 3207: v -> w | Costo: 1
Sustitución en posición 3209: l -> e | Costo: 1
Inserción en posición 3214 de s | Costo: 1
Inserción en posición 3215 de s | Costo: 1
Inserción en posición 3216 de s | Costo: 1
Inserción en posición 3217 de s | Costo: 1
Inserción en posición 3218 de h | Costo: 1
Inserción en posición 3219 de h | Costo: 1
Sustitución en posición 3211: m -> q | Costo: 1
Sustitución en posición 3212: k -> t | Costo: 1
Sustitución en posición 3213: i -> j | Costo: 1
Sustitución en posición 3214: n -> j | Costo: 1
Sustitución en posición 3215: r -> j | Costo: 1
Sustitución en posición 3217: z -> x | Costo: 1
Sustitución en posición 3218: t -> r | Costo: 1
Sustitución en posición 3220: q -> t | Costo: 1
Sustitución en posición 3221: o -> t | Costo: 1
Sustitución en posición 3222: v -> s | Costo: 1
Sustitución en posición 3223: q -> s | Costo: 1
Sustitución en posición 3224: q -> v | Costo: 1
Sustitución en posición 3225: o -> v | Costo: 1
Sustitución en posición 3226: w -> v | Costo: 1
Sustitución en posición 3228: s -> b | Costo: 1
Sustitución en posición 3229: l -> b | Costo: 1
Sustitución en posición 3230: k -> b | Costo: 1
Sustitución en posición 3231: h -> l | Costo: 1
Sustitución en posición 3232: s -> z | Costo: 1
Sustitución en posición 3233: g -> z | Costo: 1
Sustitución en posición 3234: h -> z | Costo: 1
Sustitución en posición 3235: r -> z | Costo: 1
Sustitución en posición 3236: n -> e | Costo: 1
Sustitución en posición 3237: y -> e | Costo: 1
Sustitución en posición 3239: w -> x | Costo: 1
