Palabras: aqfnccmsiyhwdbnfpktsrmcqqaqwrwoichufmradkugrsrtpaiawsuvedjoixftztdzmqqtbximfqsksfcwqbswdbfiupqxzyaxxgsayrxukbqtrifagwmgwxeooahkknuaaubizlrcltqlnxqypyfnohjuhwfsjgbhlnxyrgdtkecsfmddqabxjgdnypzyzqqmttofyadprjywonjcofwkeynndgddkufrfbrwkcambvvvcdjfqayjuam, yndpfbxkjhhrrcdaigybrncibyidpadqnifsjffummndrsfzadcsshaufkxwlcmaksvwxaqlogqfywgzbjruqtqxentrpgtbaoxzqqkfwamwytvceoywkotqdmjuuuujmdqtokwyoecvtywmawfkqqzxoabtgprtnexqtqurjbzgwyfqgolqaxwvskamclwxkfuahsscdazfsrdnmmuffjsfinqdapdiybicnrbygiadcrrhhjkxbfpdny
Longitudes: S1=250 S2=250 S1+S2=500
Distancia mínima de edición: 220
Tiempo de ejecución (segundos): 0.0226684
Operaciones necesarias para la distancia mínima de edición:
Sustitución en posición 0: a -> y | Costo: 1
Sustitución en posición 661: f -> h | Costo: 1
Sustitución en posición 662: f -> h | Costo: 1
Sustitución en posición 663: b -> j | Costo: 1
Sustitución en posición 664: p -> a | Costo: 1
Sustitución en posición 665: b -> w | Costo: 1
Sustitución en posición 666: p -> v | Costo: 1
Sustitución en posición 667: d -> h | Costo: 1
Sustitución en posición 668: y -> o | Costo: 1
Sustitución en posición 669: f -> m | Costo: 1
Sustitución en posición 670: r -> i | Costo: 1
Sustitución en posición 671: y -> h | Costo: 1
Sustitución en posición 672: h -> j | Costo: 1
Sustitución en posición 673: f -> a | Costo: 1
Sustitución en posición 674: e -> z | Costo: 1
Sustitución en posición 675: n -> l | Costo: 1
Sustitución en posición 676: m -> k | Costo: 1
Sustitución en posición 678: i -> e | Costo: 1
Sustitución en posición 679: g -> c | Costo: 1
Sustitución en posición 680: i -> h | Costo: 1
Sustitución en posición 681: y -> a | Costo: 1
Sustitución en posición 682: i -> s | Costo: 1
Inserción en posición 698 de q | Costo: 1
Inserción en posición 699 de v | Costo: 1
Inserción en posición 700 de a | Costo: 1
Sustitución en posición 684: b -> w | Costo: 1
Inserción en posición 703 de i | Costo: 1
Sustitución en posición 687: s -> i | Costo: 1
Sustitución en posición 688: g -> p | Costo: 1
Sustitución en posición 689: m -> l | Costo: 1
Sustitución en posición 690: c -> t | Costo: 1
Sustitución en posición 691: c -> r | Costo: 1
Sustitución en posición 692: r -> j | Costo: 1
Sustitución en posición 693: c -> o | Costo: 1
Sustitución en posición 694: m -> z | Costo: 1
Sustitución en posición 695: h -> y | Costo: 1
Sustitución en posición 696: t -> a | Costo: 1
Sustitución en posición 697: x -> h | Costo: 1
Sustitución en posición 698: y -> h | Costo: 1
Sustitución en posición 699: e -> l | Costo: 1
Sustitución en posición 700: f -> j | Costo: 1
Sustitución en posición 701: k -> g | Costo: 1
Sustitución en posición 702: d -> y | Costo: 1
Sustitución en posición 703: h -> v | Costo: 1
Sustitución en posición 704: s -> c | Costo: 1
Sustitución en posición 706: b -> a | Costo: 1
Sustitución en posición 707: e -> l | Costo: 1
Sustitución en posición 708: m -> f | Costo: 1
Sustitución en posición 709: j -> s | Costo: 1
Sustitución en posición 710: u -> v | Costo: 1
Sustitución en posición 711: a -> v | Costo: 1
Sustitución en posición 712: e -> p | Costo: 1
Sustitución en posición 713: j -> v | Costo: 1
Sustitución en posición 714: t -> s | Costo: 1
Sustitución en posición 715: c -> p | Costo: 1
Sustitución en posición 716: r -> f | Costo: 1
Sustitución en posición 717: c -> y | Costo: 1
Sustitución en posición 718: x -> z | Costo: 1
Sustitución en posición 719: p -> w | Costo: 1
Sustitución en posición 721: z -> s | Costo: 1
Sustitución en posición 722: n -> o | Costo: 1
Sustitución en posición 723: v -> s | Costo: 1
Inserción en posición 743 de p | Costo: 1
Sustitución en posición 725: b -> s | Costo: 1
Sustitución en posición 726: q -> k | Costo: 1
Sustitución en posición 727: v -> y | Costo: 1
Sustitución en posición 728: b -> a | Costo: 1
Sustitución en posición 729: p -> v | Costo: 1
Sustitución en posición 730: k -> h | Costo: 1
Sustitución en posición 731: z -> i | Costo: 1
Sustitución en posición 732: j -> u | Costo: 1
Sustitución en posición 733: w -> f | Costo: 1
Sustitución en posición 734: q -> m | Costo: 1
Sustitución en posición 735: p -> y | Costo: 1
Sustitución en posición 736: x -> f | Costo: 1
Sustitución en posición 737: c -> y | Costo: 1
Sustitución en posición 738: w -> d | Costo: 1
Sustitución en posición 739: f -> z | Costo: 1
Sustitución en posición 742: x -> o | Costo: 1
Sustitución en posición 743: m -> q | Costo: 1
Sustitución en posición 744: h -> v | Costo: 1
Sustitución en posición 745: c -> f | Costo: 1
Sustitución en posición 746: k -> x | Costo: 1
Sustitución en posición 747: b -> t | Costo: 1
Sustitución en posición 748: i -> e | Costo: 1
Sustitución en posición 749: o -> t | Costo: 1
Sustitución en posición 750: m -> e | Costo: 1
Sustitución en posición 751: b -> y | Costo: 1
Inserción en posición 772 de y | Costo: 1
Inserción en posición 773 de i | Costo: 1
Sustitución en posición 753: l -> y | Costo: 1
Inserción en posición 776 de s | Costo: 1
Sustitución en posición 755: g -> w | Costo: 1
Sustitución en posición 757: i -> q | Costo: 1
Sustitución en posición 758: h -> g | Costo: 1
Sustitución en posición 759: b -> d | Costo: 1
Inserción en posición 783 de l | Costo: 1
Sustitución en posición 761: b -> q | Costo: 1
Sustitución en posición 762: r -> k | Costo: 1
Sustitución en posición 763: w -> s | Costo: 1
Sustitución en posición 764: v -> q | Costo: 1
Sustitución en posición 765: k -> q | Costo: 1
Sustitución en posición 766: y -> r | Costo: 1
Sustitución en posición 767: j -> l | Costo: 1
Sustitución en posición 768: d -> r | Costo: 1
Sustitución en posición 770: y -> d | Costo: 1
Sustitución en posición 771: s -> o | Costo: 1
Sustitución en posición 772: b -> n | Costo: 1
Sustitución en posición 773: z -> a | Costo: 1
Sustitución en posición 774: e -> h | Costo: 1
Sustitución en posición 775: f -> t | Costo: 1
Eliminación en posición 777 de c | Costo: 1
Sustitución en posición 778: i -> n | Costo: 1
Sustitución en posición 779: f -> u | Costo: 1
Sustitución en posición 780: w -> h | Costo: 1
Sustitución en posición 781: s -> l | Costo: 1
Sustitución en posición 783: b -> h | Costo: 1
Sustitución en posición 784: a -> c | Costo: 1
Sustitución en posición 785: u -> z | Costo: 1
Sustitución en posición 786: j -> g | Costo: 1
Sustitución en posición 787: w -> x | Costo: 1
Sustitución en posición 788: f -> p | Costo: 1
Sustitución en posición 789: f -> m | Costo: 1
Inserción en posición 813 de b | Costo: 1
Inserción en posición 814 de z | Costo: 1
Sustitución en posición 791: d -> t | Costo: 1
Sustitución en posición 792: j -> n | Costo: 1
Sustitución en posición 793: f -> r | Costo: 1
Sustitución en posición 795: y -> d | Costo: 1
Sustitución en posición 796: h -> k | Costo: 1
Inserción en posición 823 de r | Costo: 1
Inserción en posición 824 de b | Costo: 1
Sustitución en posición 800: x -> g | Costo: 1
Sustitución en posición 801: j -> d | Costo: 1
Sustitución en posición 802: r -> t | Costo: 1
Sustitución en posición 803: v -> c | Costo: 1
Sustitución en posición 804: z -> a | Costo: 1
Sustitución en posición 805: i -> g | Costo: 1
Sustitución en posición 806: p -> y | Costo: 1
Sustitución en posición 807: q -> h | Costo: 1
Sustitución en posición 808: c -> s | Costo: 1
Sustitución en posición 809: u -> c | Costo: 1
Sustitución en posición 811: d -> w | Costo: 1
Sustitución en posición 812: e -> b | Costo: 1
Sustitución en posición 813: d -> v | Costo: 1
Sustitución en posición 814: x -> u | Costo: 1
Sustitución en posición 815: a -> s | Costo: 1
Sustitución en posición 816: n -> j | Costo: 1
Sustitución en posición 817: h -> z | Costo: 1
Sustitución en posición 818: h -> t | Costo: 1
Sustitución en posición 819: m -> k | Costo: 1
Sustitución en posición 820: j -> s | Costo: 1
Sustitución en posición 821: f -> h | Costo: 1
Sustitución en posición 822: e -> d | Costo: 1
Sustitución en posición 823: a -> f | Costo: 1
Inserción en posición 851 de n | Costo: 1
Sustitución en posición 825: k -> d | Costo: 1
Sustitución en posición 826: z -> j | Costo: 1
Sustitución en posición 827: w -> g | Costo: 1
Sustitución en posición 829: k -> v | Costo: 1
Sustitución en posición 830: f -> p | Costo: 1
Sustitución en posición 831: s -> h | Costo: 1
Sustitución en posición 832: b -> p | Costo: 1
Sustitución en posición 833: z -> t | Costo: 1
Sustitución en posición 834: j -> h | Costo: 1
Sustitución en posición 835: y -> x | Costo: 1
Sustitución en posición 836: h -> r | Costo: 1
Sustitución en posición 837: t -> r | Costo: 1
Sustitución en posición 838: u -> p | Costo: 1
Sustitución en posición 839: u -> v | Costo: 1
Sustitución en posición 840: t -> i | Costo: 1
Sustitución en posición 841: u -> o | Costo: 1
Sustitución en posición 842: r -> x | Costo: 1
Sustitución en posición 843: m -> f | Costo: 1
Eliminación en posición 845 de u | Costo: 1
Sustitución en posición 846: q -> p | Costo: 1
Sustitución en posición 847: i -> o | Costo: 1
Sustitución en posición 848: b -> j | Costo: 1
Sustitución en posición 849: x -> l | Costo: 1
Sustitución en posición 850: s -> y | Costo: 1
Sustitución en posición 851: b -> d | Costo: 1
Sustitución en posición 852: i -> u | Costo: 1
Sustitución en posición 853: z -> d | Costo: 1
Sustitución en posición 854: c -> i | Costo: 1
Sustitución en posición 855: i -> g | Costo: 1
Sustitución en posición 856: d -> q | Costo: 1
Sustitución en posición 858: y -> r | Costo: 1
Sustitución en posición 859: d -> y | Costo: 1
Sustitución en posición 860: l -> r | Costo: 1
Sustitución en posición 862: q -> n | Costo: 1
Sustitución en posición 863: s -> a | Costo: 1
Sustitución en posición 865: h -> i | Costo: 1
Sustitución en posición 866: f -> h | Costo: 1
Sustitución en posición 867: i -> d | Costo: 1
Sustitución en posición 869: h -> a | Costo: 1
Sustitución en posición 870: b -> t | Costo: 1
Sustitución en posición 871: h -> v | Costo: 1
Sustitución en posición 872: b -> i | Costo: 1
Sustitución en posición 874: o -> u | Costo: 1
Eliminación en posición 876 de b | Costo: 1
Eliminación en posición 877 de e | Costo: 1
Sustitución en posición 878: m -> r | Costo: 1
Sustitución en posición 880: u -> f | Costo: 1
Sustitución en posición 881: d -> a | Costo: 1
Sustitución en posición 882: b -> w | Costo: 1
Sustitución en posición 883: o -> f | Costo: 1
Sustitución en posición 884: y -> f | Costo: 1
Sustitución en posición 885: q -> s | Costo: 1
Inserción en posición 911 de n | Costo: 1
Inserción en posición 913 de a | Costo: 1
Sustitución en posición 888: p -> a | Costo: 1
Sustitución en posición 889: y -> s | Costo: 1
Inserción en posición 917 de r | Costo: 1
Sustitución en posición 891: v -> j | Costo: 1
Sustitución en posición 892: h -> o | Costo: 1
Sustitución en posición 893: i -> r | Costo: 1
Inserción en posición 922 de x | Costo: 1
Inserción en posición 923 de a | Costo: 1
Inserción en posición 924 de t | Costo: 1
Sustitución en posición 895: c -> y | Costo: 1
Sustitución en posición 896: v -> b | Costo: 1
Sustitución en posición 897: e -> o | Costo: 1
Sustitución en posición 898: f -> v | Costo: 1
Sustitución en posición 899: m -> l | Costo: 1
Inserción en posición 932 de d | Costo: 1
Sustitución en posición 902: v -> q | Costo: 1
Sustitución en posición 903: n -> b | Costo: 1
Sustitución en posición 904: k -> i | Costo: 1
Sustitución en posición 905: h -> s | Costo: 1
Sustitución en posición 906: y -> z | Costo: 1
Inserción en posición 940 de s | Costo: 1
Sustitución en posición 909: h -> y | Costo: 1
Sustitución en posición 910: w -> k | Costo: 1
Inserción en posición 944 de z | Costo: 1
Inserción en posición 947 de y | Costo: 1
Sustitución en posición 914: a -> d | Costo: 1
Sustitución en posición 915: t -> x | Costo: 1
Sustitución en posición 916: y -> m | Costo: 1
Sustitución en posición 917: c -> u | Costo: 1
Sustitución en posición 918: j -> m | Costo: 1
Sustitución en posición 919: k -> l | Costo: 1
Sustitución en posición 920: v -> w | Costo: 1
Inserción en posición 956 de k | Costo: 1
Sustitución en posición 922: i -> z | Costo: 1
Sustitución en posición 924: a -> f | Costo: 1
Sustitución en posición 925: r -> n | Costo: 1
Sustitución en posición 926: v -> s | Costo: 1
Sustitución en posición 927: r -> x | Costo: 1
Sustitución en posición 929: r -> i | Costo: 1
Sustitución en posición 930: c -> a | Costo: 1
Sustitución en posición 931: v -> a | Costo: 1
Sustitución en posición 932: n -> a | Costo: 1
Sustitución en posición 933: g -> z | Costo: 1
Sustitución en posición 934: h -> o | Costo: 1
Sustitución en posición 935: b -> x | Costo: 1
Sustitución en posición 936: u -> t | Costo: 1
Sustitución en posición 937: y -> n | Costo: 1
Sustitución en posición 938: y -> j | Costo: 1
Sustitución en posición 939: n -> o | Costo: 1
Sustitución en posición 940: d -> m | Costo: 1
Sustitución en posición 941: b -> v | Costo: 1
Sustitución en posición 942: w -> e | Costo: 1
Sustitución en posición 943: g -> m | Costo: 1
Sustitución en posición 944: s -> y | Costo: 1
Eliminación en posición 946 de k | Costo: 1
Sustitución en posición 948: y -> u | Costo: 1
Sustitución en posición 949: z -> r | Costo: 1
Sustitución en posición 950: u -> m | Costo: 1
Sustitución en posición 951: b -> r | Costo: 1
Sustitución en posición 952: a -> z | Costo: 1
Sustitución en posición 953: e -> y | Costo: 1
Sustitución en posición 954: d -> s | Costo: 1
Sustitución en posición 955: h -> u | Costo: 1
Sustitución en posición 956: e -> f | Costo: 1
Sustitución en posición 957: l -> f | Costo: 1
Sustitución en posición 958: n -> p | Costo: 1
Sustitución en posición 960: j -> x | Costo: 1
Sustitución en posición 961: z -> x | Costo: 1
Sustitución en posición 962: d -> c | Costo: 1
Inserción en posición 998 de a | Costo: 1
Inserción en posición 999 de e | Costo: 1
Sustitución en posición 964: m -> o | Costo: 1
Sustitución en posición 965: y -> x | Costo: 1
Sustitución en posición 966: g -> x | Costo: 1
Inserción en posición 1004 de j | Costo: 1
Inserción en posición 1005 de o | Costo: 1
Inserción en posición 1006 de r | Costo: 1
Sustitución en posición 968: p -> e | Costo: 1
Sustitución en posición 969: y -> s | Costo: 1
Sustitución en posición 970: q -> d | Costo: 1
Sustitución en posición 971: t -> d | Costo: 1
Sustitución en posición 972: e -> x | Costo: 1
Sustitución en posición 973: a -> g | Costo: 1
Inserción en posición 1014 de o | Costo: 1
Sustitución en posición 975: i -> s | Costo: 1
Sustitución en posición 977: u -> n | Costo: 1
Sustitución en posición 978: z -> s | Costo: 1
Sustitución en posición 979: g -> j | Costo: 1
Sustitución en posición 980: e -> k | Costo: 1
Sustitución en posición 981: w -> x | Costo: 1
Sustitución en posición 982: b -> q | Costo: 1
Sustitución en posición 983: c -> z | Costo: 1
Sustitución en posición 984: k -> a | Costo: 1
Sustitución en posición 985: k -> o | Costo: 1
Sustitución en posición 986: x -> y | Costo: 1
Sustitución en posición 987: e -> c | Costo: 1
Sustitución en posición 988: d -> m | Costo: 1
Sustitución en posición 989: i -> y | Costo: 1
Sustitución en posición 990: b -> i | Costo: 1
Sustitución en posición 991: b -> a | Costo: 1
Sustitución en posición 992: q -> y | Costo: 1
Sustitución en posición 994: r -> e | Costo: 1
Sustitución en posición 995: v -> h | Costo: 1
Sustitución en posición 996: j -> w | Costo: 1
Sustitución en posición 997: l -> x | Costo: 1
Eliminación en posición 999 de a | Costo: 1
Sustitución en posición 1000: x -> q | Costo: 1
Sustitución en posición 1001: a -> b | Costo: 1
Sustitución en posición 1002: f -> q | Costo: 1
Sustitución en posición 1003: f -> n | Costo: 1
Sustitución en posición 1005: m -> q | Costo: 1
Sustitución en posición 1006: h -> b | Costo: 1
Sustitución en posición 1007: w -> b | Costo: 1
Sustitución en posición 1008: n -> i | Costo: 1
Inserción en posición 1049 de t | Costo: 1
Sustitución en posición 1010: l -> r | Costo: 1
Sustitución en posición 1011: m -> b | Costo: 1
Sustitución en posición 1012: g -> q | Costo: 1
Inserción en posición 1054 de c | Costo: 1
Inserción en posición 1055 de s | Costo: 1
Inserción en posición 1057 de a | Costo: 1
Sustitución en posición 1016: e -> k | Costo: 1
Sustitución en posición 1017: j -> b | Costo: 1
Sustitución en posición 1018: i -> f | Costo: 1
Inserción en posición 1063 de b | Costo: 1
Inserción en posición 1064 de n | Costo: 1
Sustitución en posición 1020: m -> s | Costo: 1
Inserción en posición 1067 de j | Costo: 1
